state = {
	id = 38
	name = "STATE_38"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		victory_points = {
			13799
			50
		}
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9769
		9777
		9780
		9782
		10078
		10079
		10080
		10082
		10083
		10089
		10092
		10095
		10096
		10097
		10100
		10102
		10103
		10106
		10107
		10109
		10112
		10113
		10114
		10115
		10117
		10118
		10121
		10125
		10126
		10127
		10130
		10370
		10371
		10372
		10373
		10374
		10375
		10377
		10378
		10379
		10384
		10385
		10386
		10388
		10389
		10392
		10393
		10394
		10395
		10396
		10397
		10398
		10400
		10401
		10402
		10404
		10405
		10865
		10866
		10867
		10868
		10869
		10870
		10871
		10872
		10873
		10874
		10875
		10876
		10877
		10878
		10879
		10880
		10881
		10882
		10883
		10884
		10885
		10886
		10887
		10888
		10889
		10890
		10891
		10892
		10893
		10895
		10896
		10897
		10898
		10899
		10900
		10901
		10902
		10903
		11305
		11306
		11307
		11312
		11315
		11317
		11319
		11320
		11868
		11869
		11870
		11875
		11878
		11879
		11884
		11886
		11889
		11888
		11893
		11894
		11898
		12415
		12416
		12420
		12421
		12423
		12424
		12427
		12429
		12433
		12434
		12462
		12463
		12464
		12466
		12469
		12474
		12475
		12476
		12479
		12480
		12483
		12488
		12494
		12495
		12496
		12497
		12498
		12500
		12501
		12505
		12995
		12834
		12837
		12838
		12840
		12841
		12842
		12845
		12846
		12847
		12849
		12850
		12851
		12853
		12854
		12855
		12859
		12860
		12862
		12863
		12865
		14430
		14431
		14432
		14434
		14436
		14437
		14438
		14439
		14441
		14442
		14443
		14445
		14446
		14447
		14448
		14449
		14450
		14451
		14452
		14453
		14454
		14455
		14456
		14457
		14458
		13793
		13795
		13796
		13798
		13799
		13800
		13801
		13802
		13803
		13804
		13805
		13807
		13808
		13809
		13810
		13811
		13812
		13814
		13815
		13816
		13817
	}
	local_supplies = 0
}
