state = {
	id = 50
	name = "STATE_50"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9810
		9811
		9812
		9813
		9819
		9820
		9822
		9823
		9824
		9825
		9826
		9828
		9829
		9830
		9831
		9832
		9835
		9837
		9838
		9839
		9842
		9845
		9846
		9847
		9848
		9849
		9851
		9853
		10906
		10907
		10909
		10910
		10912
		10914
		10915
		10917
		10918
		10920
		10921
		11409
		11938
		12076
		12077
		12078
		12079
		12080
		12081
		12082
		12083
		12084
		12085
		12086
		12712
		12713
		12714
		12715
		12717
		12718
		12719
		12720
		12721
		12722
		12725
		12726
		12727
		12730
		12732
		12733
		12734
		12735
		12736
		12737
		12739
		12740
		12741
		12742
		12744
		12745
		12746
		12747
		12748
		12749
		12751
		12752
		12755
		12757
		12758
		12759
		12760
		12761
		12762
		12763
		12764
		12767
		12781
		12782
		12787
		12789
		12796
		12797
		12805
		13207
		13208
		13209
		13210
		13211
		13212
		13214
		13215
		13216
		13217
		13218
		13219
		13220
		13221
		13223
		13224
		13226
		13227
		13229
		13230
		13231
		13232
		13704
		13965
		13967
		13976
		13977
		13981
		13990
		13993
		13999
		14194
		14197
		14198
		14199
		14201
		14202
		14204
		14205
		14206
		14208
		14210
		14212
		14213
		14214
		14215
		14218
		14220
		14221
		14222
		14223
		14224
		14227
		14228
		14230
		14284
		14285
		14286
		14299
	}
	local_supplies = 0
}
