state = {
	id = 54
	name = "STATE_54"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		16529
		16535
		16542
		16545
		16551
		16559
		16772
		16774
		16775
		16776
		16778
		16779
		16781
		16783
		16784
		16785
		16786
		16787
		16788
		16789
		16790
		16791
		16792
		16793
		16794
		16795
		16796
		16798
		16799
		16800
		17197
		17198
		17200
		17202
		17203
		17204
		17206
		17207
		17208
		17209
		17210
		17211
		17212
		17213
		17214
		17216
		17217
		17218
		17219
		17220
		17222
		17223
		17224
		17225
		17226
		17227
		17754
		17755
		17756
		17757
		17758
		17759
		17760
		17762
		17763
		17764
		17766
		17767
		17768
		17769
		17770
		18321
		18322
		18323
		18324
		18325
		18328
		18329
		18330
		18331
		18332
		18334
		18336
		18338
		18339
		18341
		18343
		18345
		18346
		18348
		18349
		18351
		18353
		18354
		18407
		18410
		18651
		18652
		18655
		18657
		18658
		18664
		18671
		18673
		18679
		18680
		18682
		18684
		19226
		19229
		19231
		19233
		19511
		19514
	}
	local_supplies = 0
}
