state = {
	id = 40
	name = "STATE_40"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		2470
		2478
		2479
		2480
		2482
		2484
		2501
		2502
		3030
		3036
		3039
		3046
		3054
		3055
		3056
		15008
		15009
		15010
		15011
		15013
		15014
		15016
		15017
		15018
		15019
		15020
		15021
		15024
		15025
		15027
		15028
		15030
		15031
		15033
		15035
		15036
		15037
		15038
		15039
		15041
		15043
		15046
		15048
		15049
		15052
		15085
		15132
		15142
		15146
		15240
		15245
		15253
		15254
		15257
		15260
		15261
		15263
		15265
		15266
		15267
		15268
		15269
		15270
		15271
		15272
		15275
		15276
		15277
		15278
		15279
		15280
		15281
		15282
		15283
		15285
		15286
		15289
		15290
		15294
		15326
		15327
		15328
		15329
		15330
		15331
		15332
		15333
		15334
		15335
		15336
		15366
		15367
		15368
		15369
		15370
		15373
		15374
		15375
		15376
		15377
		15378
		15379
		15380
		15382
		15384
		15385
		15386
		15387
		15390
		15392
		15393
		15395
		15398
		15399
		15400
		15401
		15403
		15405
		15407
		15408
		15411
		15412
		15415
		15416
		15417
		15419
		15420
		15423
		15426
		15430
		15431
		15432
		15435
		15436
		15439
		15440
		15441
		15442
		15445
		15446
		15447
		15453
		15455
		15463
		15464
		15467
		15468
		15473
		15474
		15475
		15478
		15481
		15484
		15488
		15490
		15493
		15498
		15499
		15502
		15555
		15556
		15557
		15558
		15563
		15565
		15577
		15579
		15582
		15608
		15609
		15610
		15611
		15612
		15613
		15614
		15615
		15616
		15617
		15619
		15622
		15623
		15624
		15626
		15627
		15628
		15629
		15630
		15631
		15632
		15633
		15635
		15636
		15639
		15640
		15641
		15643
		15644
		15645
		15646
		15647
		15648
		15649
		15650
		15651
		15653
		15655
		15658
		15659
		15660
		15661
		15662
		15664
		15667
		15670
		15779
		15780
		15781
		15783
		15784
		15785
		15786
		15788
		15790
		15791
		15793
		15811
		15812
		15816
		15817
		15819
		15821
		15822
		15824
		15828
		15830
		15832
		15835
		15836
		15840
		15842
		15844
		15846
		15849
		15850
		15851
		15853
		15858
		15863
		15864
		15865
		15866
		15867
		15868
		15869
		15870
		15871
		15872
		15873
		15874
		15875
		15876
		15877
		15878
		15879
		15880
		15881
		15882
		15884
		15885
		15886
		15887
		15888
		15889
		15893
		15894
		16140
		16141
		16144
		16146
		16147
		16150
		16152
		16155
		16164
		16165
		16166
		16226
		16227
		16228
		16229
		16230
		16231
	}
	local_supplies = 0
}
