state = {
	id = 46
	name = "STATE_46"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9957
		9958
		9959
		9960
		9961
		9962
		9963
		9964
		9965
		9966
		9967
		9968
		9969
		9970
		9971
		9972
		9973
		9975
		9976
		9977
		9978
		9979
		9980
		9981
		9982
		9983
		9984
		9985
		9987
		9988
		9989
		9990
		9991
		9992
		9993
		10485
		10487
		10488
		10489
		10490
		10491
		10492
		10494
		10495
		10496
		10497
		10498
		10499
		10501
		10502
		10503
		10504
		10505
		10506
		10509
		10665
		10669
		10671
		10672
		10673
		10674
		10678
		10680
		10681
		10683
		10922
		11235
		11236
		11237
		11240
		11241
		11242
		11244
		11246
		11247
		11248
		11249
		11250
		11251
		11252
		11253
		11254
		11255
		11256
		11258
		11259
		11262
		11263
		11264
		11265
		11266
		11267
		11268
		11766
		12562
		12667
		12686
		12687
		12689
		12690
		12691
		12692
		12693
		12695
		12696
		12697
		12698
		12699
		12700
		12701
		12702
		12703
		12705
		12706
		12707
		12708
		12709
		12710
		12711
		12716
		12731
		12750
		12754
		13049
		13054
		13062
		13071
		13234
		13236
		13238
		13240
		13242
		13244
		13247
		13251
		13254
		13256
		13257
		13258
		13261
		13266
		13268
		13534
		13538
		13540
		13541
		13545
		13547
		13548
		13550
		13762
		13763
		13764
		13766
		13767
		13769
		13770
		13773
		13774
		13775
		13776
		13777
		13778
		13779
		13780
		13782
		13783
		13784
		13786
		13787
		13789
		13790
		13791
		13946
		13947
		13948
		13949
		13950
		13951
		13952
		13953
		13954
		13955
		13956
		13957
		13958
		13959
		13960
		13961
		13962
		14037
		14038
		14040
		14042
		14044
		14045
		14047
		14048
		14049
		14050
		14051
		14052
		14053
		14054
		14055
		14056
		14058
		14060
		14062
		14064
		14065
		14066
		14067
		14068
		14069
		14070
		14071
		14073
		14074
		14075
		14307
		14308
		14309
		14310
		14311
		14312
		14313
		14314
		14315
		14316
		14317
		14318
		14319
		14320
		14323
		14326
		14327
		14328
		14330
		14331
		14332
		14333
		14334
		14335
		14336
		14337
		14339
		14340
		14341
		14342
		14361
		14381
		14400
		14928
		14929
		14930
		14931
	}
	local_supplies = 0
}
