state = {
	id = 53
	name = "STATE_53"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		10161
		10162
		10163
		10164
		10166
		10167
		10168
		10169
		10170
		10171
		10172
		10173
		10174
		10175
		10176
		10177
		11429
		11430
		11431
		11432
		11433
		11434
		11435
		11436
		11437
		11438
		11439
		11440
		11441
		11442
		11443
		11444
		11445
		11446
		11447
		11448
		11449
		11450
		11451
		11452
		11453
		11454
		11455
		11456
		11458
		11459
		11843
		12184
		12185
		12186
		12187
		12188
		12189
		12190
		12191
		12192
		12193
		12361
		12362
		12364
		12366
		12367
		12369
		12370
		12371
		12372
		12374
		12375
		12376
		12377
		12378
		12379
		12381
		12382
		12383
		12384
		12385
		12386
		12387
		12388
		12390
		12392
		12394
		12395
		12396
		12397
		12399
		12400
		12402
		12403
		12404
		12405
		12407
		12408
		12410
		12412
		12413
		13030
		13270
		13273
		13274
		13276
		13661
		13662
		13663
		13664
		13665
		13666
		13667
		13668
		13669
		13670
		13671
		13672
		13673
		13674
		13675
		13676
		13677
		13678
		13679
		13680
		13681
		14028
		16379
		16382
		16384
		16386
		16388
		16391
		16392
		16394
		16395
		16400
		16530
		16531
		16533
		16536
		16538
		16539
		16541
		16543
		16544
		16546
		16547
		16549
		16552
		16553
		16554
		16555
		16556
		16557
		14257
		16558
		14483
		14494
		14505
		14516
		16765
		16766
		16767
		17670
		17673
		17674
		17675
		17676
		17679
		17680
		17681
		17683
		17685
		17690
		17691
		17692
		17693
		18226
		18231
		18233
		18234
		18236
		18246
		18258
		18263
		18264
		18265
		18266
		18267
		18271
		18278
		18337
		18525
		18538
		18540
		18545
		18547
		18558
		18688
		18689
		18690
		18691
		18692
		18693
		18694
		18695
		18696
		18697
		18698
		18699
		18700
		18701
		18702
		18703
		18704
		18705
		18707
		18708
		18709
		18710
		18711
		18712
		18713
		18714
		18715
		18716
		18717
		18718
		18719
		18720
		18721
		18722
		19425
		19427
		19430
		19432
		19433
		19435
		19436
		19437
		19438
		19439
		19441
		19442
		19444
		19445
		19449
		19450
		19451
		19453
		19455
		19457
		19458
		19461
		19462
		19463
		19467
		19470
		19471
		19473
	}
	local_supplies = 0
}
