state = {
	id = 41
	name = "STATE_41"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		10081
		10084
		10085
		10086
		10088
		10091
		10093
		10099
		10101
		10104
		10108
		10110
		10111
		10119
		10120
		10124
		10129
		10136
		10143
		10160
		10613
		10614
		10615
		10616
		10617
		10618
		10619
		10620
		10621
		10622
		10623
		10624
		10625
		10626
		10627
		10628
		10629
		10630
		10631
		10632
		10633
		10634
		10635
		10636
		10637
		10638
		10639
		10640
		10710
		10711
		10712
		10713
		10714
		10716
		10717
		10719
		10721
		10723
		10724
		10727
		10728
		12055
		12056
		12058
		12059
		12064
		12069
		12070
		12211
		12212
		12213
		12214
		12215
		12216
		12217
		12218
		12219
		12220
		12221
		12222
		12223
		12224
		12225
		12226
		12227
		12228
		12229
		12230
		12414
		12417
		12418
		12419
		12422
		12425
		12426
		12428
		12430
		12431
		12432
		12545
		12546
		12547
		12548
		12549
		12550
		12551
		12552
		12553
		12554
		12555
		12556
		12557
		12558
		12559
		12560
		12561
		12563
		12564
		12565
		12566
		13279
		13280
		13281
		13282
		13283
		13284
		13285
		13286
		13287
		13288
		13289
		13290
		13291
		13292
		13293
		13294
		13295
		13296
		13297
		13298
		13535
		13536
		13537
		13539
		13542
		13543
		13544
		13546
		13549
		14039
		14041
		14043
		14046
		14057
		14059
		14061
		14063
		14119
		14120
		14121
		14122
		14123
		14124
		14125
		14126
		14127
		14129
		14130
		14131
		14132
		14133
		14134
		14135
		14136
		14137
		14138
		14139
		14140
		14143
		14144
		14145
		14146
		14147
		14148
		14149
		14150
		14151
		14152
		14153
		14154
		14433
		14435
		14440
		14444
		14925
		14926
		14932
		14933
	}
	local_supplies = 0
}
