state = {
	id = 33
	name = "STATE_33"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9870
		10305
		10306
		10307
		10308
		10309
		10310
		10311
		10312
		10313
		10314
		10315
		10316
		10317
		10318
		10319
		10320
		10321
		10322
		10323
		10324
		10325
		10326
		10327
		10328
		10329
		10330
		10448
		10449
		10452
		10453
		10454
		10455
		10457
		10459
		10461
		10462
		10466
		10468
		10469
		10470
		10471
		10472
		10474
		10475
		10477
		10479
		10483
		10641
		10643
		10646
		10647
		10649
		10651
		10652
		10653
		10655
		10656
		10658
		10659
		10661
		10785
		10786
		10787
		10788
		10789
		10790
		10791
		10792
		10793
		10794
		10795
		10796
		10797
		10798
		10799
		10800
		10801
		10802
		10803
		10804
		10805
		10806
		10807
		10808
		10809
		10810
		10811
		10812
		10813
		10814
		10815
		10816
		10817
		10818
		10819
		10820
		10821
		10822
		10823
		10824
		10825
		10826
		10827
		10828
		10829
		10985
		10986
		10989
		10993
		10994
		10997
		11001
		11004
		11055
		11057
		11058
		11060
		11061
		11064
		11065
		11068
		11070
		11074
		11075
		11077
		11080
		11081
		11082
		11349
		11350
		11351
		11353
		11354
		11356
		11357
		11358
		11361
		11362
		11584
		11585
		11586
		11587
		11589
		11590
		11591
		11594
		11595
		11596
		11597
		11598
		11600
		11601
		11602
		11603
		11605
		11608
		11689
		11698
		12231
		12232
		12233
		12234
		12235
		12236
		12237
		12238
		12239
		12240
		12241
		12242
		12243
		12244
		12245
		12246
		12247
		12248
		12249
		12250
		12251
		12252
		12253
		12254
		12255
		12256
		12257
		12258
		12259
		12260
		12261
		12262
		12263
		12264
		12265
		12310
		12312
		12313
		12314
		12315
		12316
		12317
		12318
		12319
		12320
		12321
		12322
		12323
		12324
		12325
		12326
		12327
		12328
		12329
		12330
		12331
		12929
		12931
		12935
		12940
		12941
		12942
		12943
		12945
		12948
		12953
		12955
		13111
		13112
		13113
		13114
		13115
		13116
		13117
		13118
		13119
		13120
		13121
		13122
		13123
		13124
		13125
		13126
		13127
		13128
		13129
		13177
		13178
		13179
		13180
		13181
		13182
		13183
		13184
		13185
		13186
		13187
		13188
		13189
		13190
		13191
		13192
		13193
		13194
		13195
		13323
		13324
		13325
		13326
		13329
		13330
		13332
		13333
		13335
		13337
		13339
		13341
		13343
		13344
		13345
		13347
		13348
		13349
		13350
		13351
		13352
		13353
		13354
		13355
		13356
		13485
		13486
		13487
		13488
		13489
		13490
		13491
		13492
		13493
		13494
		13495
		13496
		13497
		13498
		13714
		13715
		13716
		13717
		13718
		13719
		13720
		13721
		13722
		13723
		13724
		13725
		13726
		13727
		13728
		13729
		13730
		13731
		13732
		13733
		13734
		13735
		13736
		13737
		13738
		13739
		13740
		13741
		13742
		13743
		13744
		13745
		13746
		13747
		13748
		13749
		13750
		13751
		13752
		13753
		13754
		13755
		13756
		13757
		13758
		13759
		13760
		13819
		13823
		13830
		13833
		13843
		13883
		13885
		13888
		13892
		13893
		13899
		13903
		13904
		13905
		13907
		13909
		13910
		13912
		13913
		13917
		13922
		13929
		13932
		13940
		13944
		13945
		14012
		14025
		14156
		14161
		14162
		14163
		14165
		14166
		14168
		14169
		14171
		14172
		14173
		14174
		14175
		14178
		14180
		14181
		14182
		14185
		14186
		14188
		14189
		14193
		14604
		14605
		14606
		14607
		14608
		14609
		14610
		14611
		14612
		14613
		14614
		14615
		14616
		14617
		14618
		14619
		14620
		14621
		14623
		14624
		14625
		14626
		14627
		14629
		14630
		14728
		14730
		14733
		14737
		14738
		14743
		14745
		14746
		14747
		15120
		15121
		15122
		15124
		15125
		15126
		15127
		15128
		15129
		15130
		15133
		15135
		15136
		15137
		15138
		15140
		15143
		15144
		15145
		15341
		15343
		15344
		15346
		15348
		15349
		15350
		15352
		15353
		15354
		15357
		15358
		15359
		15362
		15364
		15365
		15476
		15477
		15479
		15480
		15482
		15483
		15485
		15486
		15487
		15489
		15491
		15492
		15494
		15495
		15496
		15497
		15500
		15501
		15503
		15761
		15762
		15763
		15764
		15765
		15766
		15767
		15769
		15770
		15771
		15772
		15774
		15775
		15776
		15777
		15778
		16116
		16117
		16118
		16119
		16120
		16121
		16122
		16123
		16124
		16126
		16127
		16129
		16130
		16131
		16133
		16134
		16135
		16136
		16137
		16138
		16139
	}
	local_supplies = 0
}
