state = {
	id = 2
	name = "STATE_2"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4160
		4168
		4170
		4172
		4178
		4189
		4190
		4312
		4313
		4314
		4315
		4316
		4317
		4318
		4320
		4321
		4322
		4323
		4324
		4325
		4326
		4327
		4328
		4329
		4330
		4331
		4332
		4333
		4334
		4335
		4336
		4337
		4338
		4339
		4340
		4342
		4343
		4344
		4345
		4346
		4347
		4348
		4349
		4350
		4351
		4352
		4353
		4354
		4357
		4951
		4966
		4982
		5631
		5634
		5635
		5636
		5638
		5639
		5640
		5641
		5644
		5646
		5647
		5649
		5651
		5654
		5656
		5658
		5659
		5661
		5663
		5664
		5667
		5669
		5671
		5672
		5674
		5675
		5676
		5677
		5678
		5679
		5681
		5682
		5687
		5688
		5690
		5691
		5692
		6400
		6401
		6403
		6404
		6405
		6406
		6407
		6408
		6410
		6411
		6412
		6413
		6414
		6415
		6416
		6417
		6419
		6421
		6423
		6424
		6426
		6427
		6429
		6430
		6861
		6862
		6863
		6864
		6866
		6867
		6869
		6870
		6871
		6872
		6874
		6876
		6877
		6880
		6881
		6882
		6883
		6884
		6885
		7189
		7197
		7202
		7203
		7207
		7212
		7211
	}
	local_supplies = 0
}
