state = {
	id = 319
	name = "STATE_319"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3207
		3208
		3214
		3215
		3216
		3219
		3220
		3222
		3223
		3224
		3225
		3226
		3228
		3235
		3236
		3239
		3240
		3241
		3242
		3243
		3244
		3245
		3247
		3248
		3249
		3252
		3254
		3255
		3256
		3261
		3263
		3266
		3268
		3270
		3272
		3273
		3274
		3275
		3276
		3280
		3281
		3287
		3288
		3290
		3291
		3292
		3293
		3294
		3295
		3297
		3298
		3303
		3304
		3305
		3309
		3313
		3314
		3315
		3316
		3317
		3319
		3320
		3321
		3324
		3325
		3328
		3330
		3331
		3336
		3337
		3341
		3342
		3345
		3346
		3347
		3349
		3350
		3355
		3358
		16560
		16561
		16562
		16563
		16564
		16565
		16566
		16567
		16568
		16569
		16570
		16571
		16572
		16573
		16574
		16575
		16576
		16577
		16578
		16579
		16580
		16581
		16582
		16583
		16584
		16585
		16586
		16587
		16588
		16589
		16590
		16591
		16592
		16593
		16594
		16595
		16081
		16084
		16087
		16093
		16095
		16105
		16109
	}
	local_supplies = 0
}
