state = {
	id = 16
	name = "STATE_16"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3893
		3894
		3897
		3898
		3900
		3901
		3903
		3904
		3906
		4194
		4195
		4196
		4197
		4198
		4199
		4200
		4201
		4203
		4209
		4212
		4214
		4215
		4216
		4217
		4218
		4219
		4221
		4223
		4224
		4225
		4226
		4229
		4230
		4231
		4232
		4233
		4234
		4828
		4829
		4830
		4831
		4832
		4833
		4834
		4835
		4836
		4837
		4838
		4839
		4840
		4841
		4842
		4843
		4844
		4845
		4846
		4847
		4848
		4849
		4850
		4851
		4852
		4853
		4854
		4855
		4856
		4857
		4858
		4860
		4861
		4862
		4863
		4864
		4866
		4867
		4869
		4870
		4872
		4873
		4874
		4875
		4876
		4878
		4879
		4880
		4882
		4883
		4884
		4885
		4886
		4888
		4889
		4890
		4891
		4892
		4893
		4894
		4895
		4896
		5066
		5074
		5087
		5088
		5295
		5296
		5297
		5298
		5299
		5300
		5301
		5302
		5303
		5304
		5305
		5306
		5307
		5308
		5309
		5310
		5311
		5312
		5313
		5314
		5315
		5316
		5317
		5318
		5319
		5320
		5321
		5322
		5323
		5324
		5325
		5326
		5327
		5328
		5329
		5330
		5331
		5332
		5333
		6100
		6101
		6102
		6103
		6104
		6105
		6106
		6107
		6108
		6110
		6111
		6112
		6113
		6114
		6115
		6116
		6184
		6185
		6197
		6198
		6199
		6201
		6203
		6204
		6209
		6210
		6211
		6912
		6913
		6339
		6342
		6345
		6349
		6350
		6352
		6355
		6358
		6886
		6887
		6889
		6890
		6892
		6893
		6894
		6896
		6897
		6899
		6900
		6903
		6904
		6905
		6908
		6909
		6911
		6914
		6915
		6916
		6928
		6929
		6930
		6933
		6935
		6936
		6938
		6939
		6941
		6942
		6945
		6946
		6947
		6948
		6949
		7360
		7361
		7362
		7369
		7371
		7373
		7376
		7377
		7378
		7385
		7387
		7390
		7391
		7393
		7392
		7396
		7400
		7401
		7402
		7903
		7907
		7915
		7923
		7926
		7933
		7934
		7935
		7936
		7937
		7938
		7941
		7942
		7945
		7949
		7950
		7951
		7952
		7953
		7955
		7957
		7959
		7960
		7961
		7962
		7963
		7965
		7966
		7968
		8108
		8111
		8112
		8120
		8121
		8122
		8124
		8125
		8557
		8558
		8559
		8560
		8561
		8562
		8563
		8564
		8565
		8566
		8567
		8569
		8570
		8571
		8572
		8574
		8576
		8577
		8578
		8579
		8580
		8581
		8582
		8583
		8584
		8585
		8586
		8587
		8588
		8589
		8590
		8591
		9493
		9494
		9495
		9496
		9498
		9499
		9500
		9501
		9502
		9503
		9504
		9505
		9506
		9507
		9509
		9512
		9513
		9514
		9515
		9516
		9517
		9519
		9520
		9521
		9524
	}
	local_supplies = 0
}
