state = {
	id = 34
	name = "STATE_34"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		10053
		10054
		10055
		10056
		10057
		10058
		10059
		10060
		10061
		10062
		10063
		10064
		10065
		10066
		10067
		10068
		10069
		10070
		10071
		10072
		10073
		10074
		10075
		10076
		10077
		10331
		10333
		10337
		10338
		10339
		10342
		10343
		10344
		10346
		10347
		10348
		10349
		10350
		10353
		10355
		10356
		10357
		10359
		10360
		10361
		10362
		10363
		10364
		10365
		10369
		10642
		10644
		10645
		10648
		10650
		10654
		10657
		10660
		10730
		10731
		10732
		10733
		10735
		10736
		10738
		10740
		10741
		10742
		10744
		10746
		10748
		10750
		10751
		10974
		10975
		10976
		10977
		10978
		10979
		10980
		10981
		10982
		10983
		10984
		10987
		10988
		10990
		10991
		10992
		10995
		10996
		10998
		10999
		11000
		11002
		11003
		11005
		11583
		11592
		11593
		11599
		11604
		11606
		11607
		11654
		11655
		11656
		11657
		11658
		11659
		11660
		11661
		11662
		11663
		11664
		11665
		11666
		11667
		11668
		11669
		11670
		11671
		11672
		11673
		11674
		11675
		11676
		11677
		11678
		11679
		11680
		11681
		11682
		11683
		11684
		11688
		11690
		11691
		11693
		11694
		11695
		11696
		11699
		11706
		12272
		12277
		12303
		12807
		12829
		12867
		12871
		12872
		12873
		12875
		12876
		12877
		12878
		12879
		12880
		12881
		12882
		12883
		12888
		12889
		12890
		12891
		12893
		12894
		12897
		13327
		13328
		13331
		13334
		13336
		13338
		13340
		13342
		13346
		13357
		13358
		13359
		13360
		13461
		13462
		13463
		13464
		13465
		13466
		13467
		13468
		13469
		13470
		13471
		13472
		13473
		13474
		13475
		13476
		13477
		13478
		13479
		13480
		13481
		13482
		13483
		13484
		13643
		13645
		13654
		13655
		13818
		13820
		13821
		13822
		13824
		13825
		13826
		13827
		13828
		13829
		13831
		13832
		13834
		13835
		13836
		13837
		13838
		13839
		13840
		13841
		13842
		14727
		14729
		14731
		14732
		14734
		14735
		14736
		14739
		14740
		14741
		14742
		14744
		14748
		14856
		14857
		14858
		14859
		14860
		14861
		14862
		14863
		14865
		14864
		15342
		15962
		15978
		15982
		15999
	}
	local_supplies = 0
}
