state = {
	id = 44
	name = "STATE_44"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		2825
		2826
		2827
		2828
		2829
		2831
		2832
		2834
		2835
		2836
		2837
		2839
		2841
		2845
		2846
		2847
		2848
		2850
		2853
		2854
		2855
		2856
		2858
		2860
		2863
		2864
		2866
		2867
		2868
		2869
		2872
		2874
		2875
		2876
		2878
		2880
		2881
		2884
		2885
		2887
		2888
		3053
		3209
		3210
		3211
		3213
		3221
		3230
		3231
		3232
		3233
		3237
		3238
		3250
		3257
		3259
		3260
		3262
		3265
		3267
		3278
		3279
		3284
		3289
		3301
		3307
		3308
		3310
		3312
		3318
		3326
		3327
		3329
		3333
		3335
		3338
		3339
		3340
		3348
		3351
		3353
		3354
		3356
		3357
		11086
		11087
		11088
		11089
		11093
		11094
		11098
		11099
		11100
		12133
		12134
		12135
		12142
		12144
		12150
		12152
		12154
		12164
		12165
		12679
		12680
		12681
		12682
		12683
		12684
		12685
		15091
		15092
		15093
		15094
		15095
		15096
		15097
		15098
		15099
		15100
		15101
		15102
		15103
		15104
		15105
		15106
		15107
		15108
		15109
		15110
		15111
		15112
		15113
		15114
		15115
		15116
		15117
		15118
		15119
		15233
		15234
		15235
		15236
		15237
		15238
		15239
		15241
		15242
		15243
		15244
		15246
		15247
		15248
		15249
		15250
		15251
		15252
		15255
		15256
		15258
		15259
		15262
		15264
		15273
		15274
		15284
		15287
		15288
		15291
		15292
		15293
		15295
		15296
		15297
		15298
		15299
		15300
		15301
		15302
		15303
		15304
		15305
		15306
		15307
		15308
		15309
		15310
		15311
		15312
		15313
		15314
		15315
		15316
		15317
		15318
		15319
		15320
		15321
		15322
		15323
		15324
		15325
		15437
		15438
		15443
		15444
		15448
		15449
		15450
		15451
		15452
		15454
		15456
		15457
		15458
		15459
		15460
		15461
		15462
		15465
		15466
		15469
		15470
		15471
		15472
		15671
		15672
		15673
		15674
		15675
		15676
		15677
		15678
		15679
		15680
		15681
		15682
		15683
		15684
		15685
		15686
		15687
		15688
		15689
		15690
		15691
		15692
		15693
		15694
		15695
		15696
		15697
		15698
		15699
		15700
		15701
		15702
		15703
		15704
		15705
		15706
		15707
		15708
		15709
		15710
		15711
		15712
		15713
		15714
		15715
		15716
		15717
		15720
		15721
		15722
		15723
		15724
		15725
		15726
		15728
		15733
		15735
		15736
		15740
		15741
		15742
		15744
		15745
		15748
		15749
		15750
		15751
		15760
		15795
		15796
		15797
		15798
		15799
		15800
		15801
		15802
		15803
		15804
		15805
		15806
		15807
		15808
		15809
		15810
		15813
		15814
		15815
		15818
		15820
		15823
		15825
		15826
		15827
		15829
		15831
		15833
		15834
		15837
		15838
		15839
		15841
		15843
		15845
		15847
		15848
		15852
		15854
		15855
		15856
		15857
		15859
		15860
		15861
		15862
		15883
		15890
		15891
		15892
		15895
		15924
		15925
		15926
		15927
		15928
		15929
		15930
		15931
		15932
		15933
		15934
		15935
		15936
		15937
		15938
		15939
		15940
		15941
		15942
		15943
		15944
		15945
		15946
		15947
		15948
		16040
		16041
		16042
		16043
		16044
		16045
		16046
		16047
		16049
		16050
		16052
		16054
		16055
		16056
		16058
		16059
		16060
		16061
		16062
		16063
		16064
		16065
		16066
		16068
		16069
		16071
		16072
		16073
	}
	local_supplies = 0
}
