state = {
	id = 39
	name = "STATE_39"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9855
		9856
		9857
		9858
		9859
		9860
		9861
		9862
		9863
		9865
		9867
		9868
		9869
		9871
		9872
		9873
		9874
		9875
		9877
		9878
		9879
		9880
		11900
		11902
		11904
		11906
		11908
		11913
		11915
		11916
		11918
		11919
		11923
		12609
		12611
		12612
		12613
		12614
		12615
		12618
		12619
		12620
		12622
		12623
		12625
		12627
		12630
		12633
		12635
		12926
		12930
		12932
		12933
		12934
		12936
		12937
		12938
		12939
		12944
		12946
		12947
		12949
		12950
		12951
		12952
		12954
		12956
		13131
		13132
		13135
		13136
		13137
		13140
		13142
		13143
		13144
		13145
		13148
		13149
		13150
		13916
		13918
		13919
		13921
		13923
		13924
		13925
		13926
		13927
		13928
		13930
		13931
		13933
		13934
		13935
		13936
		13937
		13938
		13939
		13941
		13942
		13943
		16012
		16014
		16020
		16023
		16025
		16026
		16030
		16031
		16039
		16115
		16125
		16128
		16132
	}
	local_supplies = 0
}
