state = {
	id = 29
	name = "STATE_29"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4999
		5001
		5009
		5013
		5019
		5020
		5027
		5028
		6531
		6537
		6538
		6540
		6541
		6548
		6549
		6551
		6553
		6556
		6558
		6560
		6562
		6563
		9789
		9790
		9791
		9792
		9793
		9794
		9795
		9796
		9797
		9798
		9799
		9800
		9801
		9802
		9803
		9804
		9805
		9806
		9807
		9808
		10332
		10334
		10335
		10336
		10340
		10341
		10352
		10358
		10366
		10367
		10368
		11271
		11272
		11275
		11277
		11279
		11280
		11281
		11283
		11285
		11286
		11685
		11686
		11687
		11692
		11697
		11700
		11701
		11702
		11703
		11704
		11705
		11707
		11708
		11709
		11710
		11711
		11712
		11713
		11714
		11715
		11716
		11717
		11718
		11719
		11720
		11721
		11722
		13431
		13432
		13433
		13435
		13436
		13437
		13438
		13440
		13441
		13442
		13443
		13444
		13445
		13446
		13448
		13449
		13450
		13451
		13452
		13453
		13454
		13455
		13456
		13457
		13459
		13460
		13884
		13886
		13889
		13894
		13895
		13896
		13897
		13898
		13902
		13908
		13911
		14754
		14757
		14759
		14764
		14771
		14774
		14775
		14777
	}
	local_supplies = 0
}
