state = {
	id = 18
	name = "STATE_18"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4794
		4795
		4796
		4797
		4798
		4799
		4800
		4801
		4802
		4803
		5139
		5141
		5144
		5145
		5146
		5147
		5148
		5150
		5151
		5152
		5153
		5154
		5156
		5157
		5159
		5160
		5161
		5163
		5694
		5698
		5699
		5700
		5702
		5705
		5707
		5708
		5709
		5710
		5711
		5714
		5715
		5717
		5718
		5720
		5722
		5726
		5730
		5733
		5736
		5737
		5739
		5740
		5742
		5743
		5744
		5746
		5747
		5749
		5751
		5755
		5756
		5757
		5761
		6279
		6282
		6283
		6293
		6298
		6289
		6302
		6304
		6308
		6309
		6340
		6344
		6346
		6347
		6354
		6357
		6360
		6361
		6362
		6369
		6370
		6371
		6373
		6374
		6376
		6377
		6378
		6989
		6990
		6992
		6993
		6994
		6996
		6999
		7000
		7003
		7004
		7007
		7009
		7010
		7011
		7012
		7013
		7014
		7017
		7045
		7049
		7051
		7052
		7054
		7055
		7057
		7061
		7062
		7063
		7065
		7066
		7067
		7314
		7315
		7316
		7317
		7318
		8455
		8456
		8457
		8458
		8459
		8460
		8461
		8463
		8464
		8465
		8466
		8467
		8469
		8470
		8471
		8472
		8473
		8474
		8475
		8476
		8477
		8478
		8815
		8818
		8820
		8821
		8823
		8824
		8826
		8828
		8830
		8832
		8834
		8835
		8838
		8842
		8846
		8848
		8853
		8854
		8858
		8859
		9059
		9060
		9061
		9062
		9063
		9064
		9065
		9066
		9067
		9068
		9069
		9070
		9071
		9072
		9073
		9074
		9075
		9076
		9077
		9078
		9079
		9656
		9657
		9658
		9660
		9661
		9662
		9663
		9664
		9667
		9668
		9669
		9670
		9671
		9672
		9674
		9675
	}
	local_supplies = 0
}
