state = {
	id = 58
	name = "STATE_58"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9903
		9904
		9905
		9906
		9908
		9912
		9913
		9918
		9920
		9922
		9923
		9927
		9928
		10179
		10180
		10182
		10184
		10189
		10192
		10193
		10194
		10196
		10201
		10203
		10206
		10207
		10209
		10211
		10212
		10213
		10581
		10582
		10583
		10584
		10585
		10587
		10589
		10590
		10591
		10592
		10593
		10594
		10595
		10596
		10597
		10598
		10599
		10601
		10603
		10604
		10605
		10606
		10607
		10608
		10609
		10611
		10838
		10839
		10840
		10843
		10844
		10846
		10849
		10853
		10855
		10856
		10860
		10861
		10863
		11125
		11126
		11127
		11128
		11129
		11130
		11131
		11132
		11133
		11135
		11139
		11142
		11144
		11147
		11148
		11150
		11152
		11153
		11154
		11158
		11162
		11163
		11166
		11175
		11181
		11184
		11506
		11508
		11511
		11513
		11514
		11517
		11521
		11525
		11526
		11528
		11531
		11538
		11539
		11545
		11546
		11547
		11548
		11555
		11558
		11561
		11563
		11566
		11568
		11569
		11571
		11579
		12167
		12168
		12169
		12170
		12171
		12172
		12173
		12174
		12175
		12176
		12177
		12178
		12179
		12180
		12181
		12182
		12183
		12584
		12587
		12589
		12590
		12593
		12594
		12595
		12596
		12597
		12599
		12601
		12602
		12603
		12604
		12605
		13587
		13599
		13840
		13845
		13846
		13849
		13854
		14079
		14080
		14081
		14083
		14084
		14086
		14087
		14088
		14091
		14093
		14095
		14195
		14196
		14200
		14209
		14211
		14216
		14217
		14225
		14543
		14544
		14546
		14547
		14549
		14550
		14551
		14553
		14554
		14555
		14556
		14557
		14558
		14559
		14560
		14561
		14562
		14563
		14565
		14566
		14568
		14569
		14571
		14572
		14575
		14576
		14577
		14578
		14579
		14581
		14582
		14583
		14584
		14585
		14586
		14587
		14588
		14589
		14590
		14686
		14687
		14689
		14690
		14692
		14693
		14694
		14695
		14696
		14697
		14698
		14699
		14701
		14702
		14703
		14704
		14705
		14706
		14707
		14708
		14709
		14710
		14711
		14712
		14713
		14715
		14716
		14717
		14718
		14719
		14720
		14721
		14722
		14723
		14724
		14725
		14726
		14795
		14797
		14799
		14800
		14802
		14803
		14804
		14806
		14807
		14808
		14809
		14810
		14811
		14812
		14815
		14820
		14821
		14826
		14827
		14830
		14832
		14825
		14833
		14834
	}
	local_supplies = 0
}
