state = {
	id = 71
	name = "STATE_71"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		#owner = XER
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		#add_core_of = XER
	}
	provinces = {
		1126
		1127
		1128
		1129
		1130
		1131
		1132
		1133
		1134
		1135
		1136
		1137
		1138
		1139
		1140
		1141
		1142
		1143
		1144
		1145
		1146
		1147
		1148
		1149
		1150
		1151
		1152
		1153
		1154
		1155
		1156
		1157
		1158
		1159
		1160
		1161
		1162
		1163
		1164
		1165
		1166
		1167
		1168
		1169
		1170
		1171
		1172
		1173
		1174
		1175
		2006
		2007
		2008
		2009
		2010
		2011
		2012
		2013
		2014
		2015
		2016
		2017
		2018
		2019
		2020
		2021
		2022
		2023
		2024
		2025
		2026
		2027
		2028
		2029
		2030
		2031
		2032
		2033
		2034
		2035
		2036
		2037
		2038
		2039
		2040
		2041
		2042
		2043
		2044
		2045
		2046
		2047
		2048
		2049
		2050
		2051
		2052
		2053
		2054
		2055
		2056
		2057
	}
	local_supplies = 0
}
