state = {
	id = 19
	name = "STATE_19"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4202
		4204
		4205
		4206
		4207
		4208
		4210
		4211
		4213
		4220
		4222
		4227
		4228
		4235
		4273
		4274
		4275
		4276
		4278
		4279
		4280
		4283
		4284
		4286
		4287
		4288
		4289
		4290
		4291
		4293
		4294
		4295
		4297
		4299
		4301
		4302
		4304
		4307
		4309
		4310
		4311
		4525
		4526
		4528
		4529
		4531
		4534
		4535
		4536
		4537
		4538
		4539
		4540
		4541
		4542
		4543
		4545
		4546
		4547
		4551
		4553
		4554
		4555
		4556
		4558
		4560
		4565
		4579
		4585
		4586
		4593
		4603
		4625
		5096
		5097
		5098
		5099
		5100
		5101
		5102
		5103
		5104
		5105
		5106
		5107
		5108
		5109
		5110
		5111
		5112
		5114
		5115
		5116
		5117
		5118
		5119
		5120
		5121
		5122
		5123
		5124
		5125
		5126
		5127
		5128
		5129
		5130
		5131
		5132
		5133
		5134
		5135
		5136
		5137
		6033
		6047
		7257
		7259
		7261
		7266
		7269
		7275
		7277
		7458
		7459
		7463
		7465
		7467
		7469
		7470
		7472
		7473
		7474
		7478
		7479
		7480
		7481
		7482
		7484
		7911
		7921
		7919
		7970
		7971
		7972
		7974
		7976
		7979
		7980
		7981
		7982
		7983
		7984
		7985
		7987
		7988
		7989
		8162
		8164
		8167
		8169
		8171
		8174
		8912
		8913
		8914
		8916
		8917
		8918
		8919
		8920
		8921
		8922
		8923
		8925
		8926
		8927
		8928
		8930
		8933
		9081
		9082
		9083
		9085
		9087
		9088
		9089
		9090
		9091
		9092
		9093
		9094
		9095
		9096
		9097
		9098
		9101
		9102
		9103
		9104
		9105
		9106
		9107
		9108
		9109
		9110
		9111
		9113
		9116
		9117
		9118
		9119
		9120
		9121
		9122
		9123
		9260
		9261
		9262
		9263
		9265
		9266
		9267
		9268
		9269
		9270
		9272
		9274
		9275
		9277
		9278
		9279
		9280
		9282
		9283
		9285
		9287
	}
	local_supplies = 0
}
