state = {
	id = 6
	name = "STATE_6"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4155
		4157
		4171
		4175
		4183
		4192
		4193
		5632
		5633
		5637
		5642
		5643
		5645
		5650
		5652
		5653
		5655
		5657
		5660
		5662
		5665
		5666
		5670
		5673
		5683
		5685
		5686
		5689
		6402
		6418
		6422
		6425
		6620
		6621
		6622
		6623
		6624
		6625
		6626
		6627
		6628
		6629
		6630
		6631
		6632
		6633
		6634
		6635
		6636
		6638
		6640
		6641
		6642
		6643
		6644
		6645
		6646
		6647
		6648
		6649
		6650
		6651
		6652
		6653
		6654
		6655
		6656
		6657
		6658
		8067
		8068
		8075
		8077
		8078
		8082
		8083
		8084
		8086
		8089
		8091
		8095
		8096
		8100
		8101
		8103
		8104
		8760
		8783
		8789
		9601
		9603
		9606
		9612
		9613
	}
	local_supplies = 0
}
