state = {
	id = 55
	name = "STATE_55"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 1
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9901
		9902
		9907
		9909
		9910
		9911
		9914
		9915
		9916
		9917
		9919
		9921
		9925
		9924
		9926
		10830
		10831
		10832
		10833
		10834
		10835
		10836
		10837
		10841
		10842
		10845
		10847
		10848
		10850
		10851
		10852
		10854
		10857
		10858
		10859
		10862
		10864
		11121
		11143
		11160
		11457
		11832
		11833
		11834
		11835
		11836
		11837
		11838
		11839
		11841
		11842
		12033
		12034
		12035
		12036
		12037
		12038
		12039
		12040
		12041
		12042
		12043
		12044
		12045
		12046
		12047
		13031
		13032
		13033
		13034
		13035
		13036
		13037
		13038
		13039
		13040
		13041
		13042
		13043
		13044
		13045
		13046
		13047
		13196
		13197
		13198
		13199
		13200
		13201
		13202
		13203
		13204
		13205
		13206
		13269
		13271
		13272
		13275
		13277
		13278
		13299
		13300
		13301
		13302
		13303
		13304
		13305
		13306
		13307
		13308
		13309
		13310
		13311
		13312
		13313
		13314
		13315
		13316
		13317
		13318
		13319
		13320
		13321
		13322
		14027
		14031
		14032
		16375
		16376
		16377
		16378
		16380
		16381
		16383
		16385
		16387
		16389
		16390
		16393
		16396
		16397
		16398
		16399
		16532
		16534
		16537
		16540
		16548
		17199
		17205
		17221
		17228
		17761
		17765
		17771
		18404
		18405
		18406
		18408
		18409
		18411
		18412
		18413
		18414
		18415
		18416
		18417
		18418
		18419
		18420
		19227
		19228
		19230
		19232
		19509
		19510
		19512
		19513
		19515
		19516
		19517
		19518
		19519
		19520
		19521
	}
	local_supplies = 0
}
