state = {
	id = 31
	name = "STATE_31"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4076
		4079
		4081
		4082
		4083
		4087
		4088
		4091
		4092
		4095
		4096
		4101
		4103
		4104
		4107
		4108
		6723
		6727
		6731
		6742
		6743
		9864
		9866
		9876
		10450
		10451
		10456
		10458
		10460
		10463
		10464
		10465
		10467
		10473
		10476
		10478
		10480
		10481
		10482
		10484
		11062
		11063
		11066
		11072
		11078
		11084
		11479
		11481
		11482
		11483
		11491
		11493
		11498
		11499
		11500
		11501
		11609
		11610
		11611
		11613
		11615
		11616
		11617
		11618
		11620
		11621
		11622
		11623
		11626
		11627
		11630
		11631
		11633
		11634
		11635
		11636
		12309
		12311
		13794
		13797
		13806
		13813
		13858
		13861
		13862
		13863
		13864
		13866
		13869
		13870
		13871
		13873
		13874
		13875
		13880
		13881
		13882
		14003
		14005
		14006
		14007
		14008
		14009
		14010
		14013
		14014
		14015
		14016
		14017
		14018
		14019
		14020
		14021
		14022
		14024
		14026
		14155
		14157
		14158
		14160
		14164
		14167
		14176
		14177
		14179
		14184
		14187
		14190
		14192
		14528
		14529
		14530
		14531
		14532
		14533
		14534
		14535
		14536
		14537
		14538
		14539
		14540
		14541
		14542
	}
	local_supplies = 0
}
