state = {
	id = 8
	name = "STATE_8"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4151
		4152
		4154
		4156
		4158
		4159
		4161
		4162
		4163
		4164
		4167
		4169
		4173
		4174
		4177
		4179
		4180
		4182
		4184
		4185
		4186
		4187
		4188
		4191
		5138
		5142
		5155
		5162
		6310
		6311
		6312
		6313
		6314
		6315
		6316
		6317
		6318
		6319
		6320
		6321
		6322
		6323
		6324
		6325
		6326
		6327
		6328
		6329
		6330
		6331
		6332
		6333
		6334
		6335
		6336
		6341
		6343
		6353
		6356
		6359
		6448
		6449
		6450
		6451
		6454
		6455
		6459
		6465
		6466
		6467
		6469
		6473
		6475
		6478
		6480
		6481
		6482
		6484
		6486
		6488
		6491
		6492
		6493
		6495
		6498
		6499
		6501
		6666
		6690
		6697
		6717
		7787
		7788
		7789
		7790
		7791
		7792
		7793
		7794
		7795
		7796
		7797
		7798
		7799
		7800
		7801
		7802
		7804
		7805
		7806
		7807
		7808
		7809
		7810
		7811
		7812
		7813
		7814
		7815
		8106
		8109
		8110
		8113
		8116
		8117
		8118
		8119
		8123
		8126
		9595
		9596
		9597
		9599
		9600
		9604
		9605
		9607
		9608
		9609
		9611
		9614
		9615
		9616
		9617
		9654
		9655
		9659
		9665
		9666
		9673
	}
	local_supplies = 0
}
