state = {
	id = 12
	name = "STATE_12"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		5595
		5596
		5597
		5598
		5600
		5603
		5606
		5607
		5612
		5613
		5615
		6023
		6035
		6037
		6040
		6043
		6045
		6049
		6052
		6186
		6187
		6189
		6190
		6191
		6194
		6195
		6205
		6213
		6214
		7405
		7406
		7409
		7410
		7411
		7414
		7416
		7418
		7419
		7421
		7423
		7427
		7429
		7430
		7431
		7433
		7434
		7436
		7438
		7439
		7441
		7449
		7451
		7452
		7455
		7902
		7906
		7908
		7913
		7914
		7916
		7918
		7928
		7931
		7932
		8486
		8491
		9288
		9289
		9293
		9295
		9296
		9300
		9301
		9303
		9306
		9311
		9315
		9317
		9320
		9324
		9525
		9526
		9527
		9528
		9529
		9530
		9531
		9533
		9534
		9535
		9537
		9538
		9539
		9540
		9541
		9542
		9543
		9544
		9545
	}
	local_supplies = 0
}
