state = {
	id = 48
	name = "STATE_48"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9974
		9986
		10486
		10493
		10500
		10507
		10508
		10752
		10753
		10754
		10755
		10756
		10757
		10758
		10759
		10760
		10761
		10763
		10764
		10765
		10766
		10767
		10768
		10771
		10772
		10774
		10775
		10776
		10777
		10778
		10779
		10781
		10784
		10904
		11752
		11753
		11757
		11758
		11759
		11760
		11762
		11763
		11764
		11765
		11769
		11774
		11775
		11777
		11778
		11779
		11780
		11781
		11783
		11786
		11787
		11788
		11789
		11791
		11796
		11799
		11802
		11805
		11806
		11807
		11940
		11942
		11943
		11947
		11948
		11949
		11951
		11954
		11956
		11957
		11958
		11959
		11960
		11963
		11965
		11967
		11969
		11970
		11971
		11979
		11980
		11981
		11982
		12332
		12333
		12334
		12335
		12336
		12337
		12338
		12339
		12340
		12341
		12342
		12343
		12344
		12345
		12346
		12347
		12348
		12349
		13048
		13050
		13051
		13052
		13053
		13055
		13056
		13057
		13058
		13059
		13060
		13061
		13063
		13064
		13065
		13066
		13067
		13068
		13069
		13070
		13072
		13073
		13074
		13075
		13076
		13077
		13078
		13233
		13241
		13243
		13250
		13252
		13253
		13260
		13262
		13264
		13265
		13267
		14305
		14306
		14321
		14322
		14324
		14325
		14329
		14338
		14343
		14902
		14914
	}
	local_supplies = 0
}
