state = {
	id = 17
	name = "STATE_17"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3846
		3847
		3848
		3849
		3850
		3851
		3852
		3853
		3855
		3856
		3857
		3858
		3859
		3860
		3861
		3862
		3863
		3864
		3865
		3866
		3867
		3869
		3870
		3871
		3872
		3873
		3874
		3875
		3876
		3895
		3896
		3899
		3902
		3905
		4897
		4903
		4906
		4907
		4912
		4913
		4915
		4916
		4917
		4920
		4925
		4926
		5405
		5406
		5407
		5408
		5409
		5410
		5411
		5412
		5413
		5414
		5415
		5416
		5417
		5418
		5419
		5420
		5421
		5422
		5423
		5424
		5425
		5426
		5427
		5428
		5429
		5430
		5431
		5432
		5433
		5434
		5435
		5436
		5437
		5438
		5439
		5440
		5441
		5442
		5443
		5444
		5445
		5446
		5447
		5448
		5449
		5450
		5451
		5452
		5453
		5454
		5455
		5456
		5457
		5458
		5459
		5460
		5461
		5462
		5463
		5464
		5465
		6109
		6337
		6338
		6348
		6351
		6380
		6381
		6382
		6383
		6384
		6385
		6386
		6387
		6388
		6389
		6390
		6391
		6392
		6393
		6394
		6395
		6396
		6397
		6398
		6399
		6779
		6780
		6781
		6782
		6783
		6784
		6785
		6786
		6788
		6789
		6790
		6791
		6792
		6793
		6794
		6795
		6796
		6797
		6799
		6800
		6801
		6802
		6803
		6804
		6805
		6806
		6807
		6809
		6810
		6811
		6812
		6813
		6814
		6815
		6816
		6817
		6818
		6819
		6820
		6821
		6822
		6823
		6824
		6825
		6826
		6828
		6829
		6830
		6831
		6832
		6833
		6834
		6835
		6836
		6837
		6888
		6891
		6895
		6898
		6901
		6902
		6906
		6907
		6910
		7358
		7359
		7363
		7364
		7365
		7366
		7367
		7368
		7370
		7372
		7374
		7375
		7379
		7380
		7381
		7382
		7383
		7384
		7386
		7388
		7389
		7394
		7395
		7397
		7398
		7399
		7636
		7939
		7940
		7943
		7944
		7946
		7947
		7948
		9380
		9381
		9382
		9383
		9384
		9385
		9386
		9387
		9388
		9389
		9390
		9391
		9392
		9393
		9394
		9395
		9396
		9397
		9398
		9400
		9401
		9402
		9403
		9404
		9405
		9406
		9407
		9408
		9409
		9410
		9411
		9412
		9413
		9414
		9416
		9417
		9418
		9419
		9420
		9421
		9422
		9423
		9424
		9425
		9426
		9427
		9428
		9430
		9432
		9433
		9434
		9435
		9436
		9437
		9438
		9439
		9440
		9441
		9442
		9443
		9444
		9445
		9446
		9447
		9448
		9469
		9470
		9471
		9472
		9473
		9476
		9478
		9479
		9480
		9481
		9482
		9483
		9484
		9485
		9488
		9489
		9491
		9492
		9881
		9882
		9883
		9884
		9885
		9886
		9887
		9888
		9889
		9890
		9891
		9892
		9893
		9894
		9895
		9896
		9897
		9898
		9899
		9900
		10376
		10381
		10382
		10383
		10387
		10390
		10391
		10399
		10403
		10687
		10692
		10693
		10698
		10699
		10701
		10709
		10894
		11287
		11288
		11289
		11291
		11292
		11293
		11294
		11295
		11296
		11297
		11298
		11299
		11300
		11301
		11302
		11303
		11304
		11308
		11309
		11310
		11311
		11313
		11316
		11318
		11321
		11322
		11480
		11484
		11485
		11486
		11487
		11488
		11489
		11490
		11492
		11494
		11495
		11496
		11497
		11502
		12473
		12832
		12833
		12835
		12839
		12843
		12844
		12848
		12856
		12857
		12858
		12864
		12974
		12975
		12976
		12977
		12978
		12979
		12980
		12981
		12982
		12983
		12984
		12985
		12986
		12987
		12988
		12989
		12990
		12991
		12992
		12993
		12994
		12996
		12997
		13152
		13153
		13154
		13155
		13156
		13157
		13158
		13159
		13160
		13161
		13162
		13163
		13164
		13857
		13868
		13872
		13877
		14004
		14011
		14023
		14102
		14103
		14104
		14105
		14106
		14107
		14108
		14109
		14110
		14111
		14112
		14113
		14114
		14115
		14116
		14117
		14118
		14635
		14646
		14651
		14658
		14675
		14684
		14836
		14837
		14838
		14839
		14840
		14841
		14842
		14843
		14844
		14845
		14846
		14847
		14848
		14849
		14850
		14851
		14852
		14853
		14854
		14855
		14866
		14867
		14868
		14869
		14871
		14872
		14873
	}
	local_supplies = 0
}
