state = {
	id = 42
	name = "STATE_42"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		10131
		10132
		10133
		10135
		10138
		10139
		10140
		10141
		10142
		10144
		10145
		10146
		10147
		10148
		10149
		10150
		10151
		10152
		10153
		10154
		10155
		10156
		10157
		10159
		10533
		10534
		10541
		10546
		10548
		10549
		10556
		10557
		10565
		10567
		10568
		10569
		10572
		10575
		10576
		11867
		11871
		11872
		11873
		11874
		11876
		11877
		11880
		11881
		11882
		11883
		11885
		11887
		11890
		11891
		11892
		11895
		11896
		11897
		11899
		11901
		11903
		11905
		11907
		11909
		11910
		11911
		11912
		11914
		11917
		11920
		11921
		11922
		11924
		11925
		12526
		12527
		12528
		12529
		12530
		12531
		12532
		12533
		12534
		12535
		12536
		12537
		12538
		12539
		12540
		12541
		12542
		12543
		12544
		12607
		12608
		12610
		12616
		12617
		12621
		12624
		12626
		12628
		12629
		12631
		12632
		12634
		12636
		12927
		12998
		13000
		13001
		13002
		13006
		13007
		13008
		13011
		13013
		13014
		13016
		13017
		13018
		13019
		13020
		13021
		13024
		13027
		13130
		13133
		13134
		13138
		13139
		13141
		13146
		13147
		13151
		15023
		15029
		15034
		15042
		15044
		15047
		15554
		15561
		15562
		15567
		15571
		15576
		16009
		16010
		16011
		16013
		16016
		16017
		16018
		16019
		16021
		16024
		16027
		16028
		16029
		16033
		16036
		16037
		16038
	}
	local_supplies = 0
}
