state = {
	id = 10
	name = "STATE_10"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3948
		3950
		3951
		3952
		3953
		3954
		3955
		3957
		3958
		3959
		3960
		3962
		3963
		3965
		3966
		3967
		3968
		3969
		3970
		3971
		3972
		3973
		3975
		3977
		3978
		3979
		3980
		3981
		3982
		3983
		3985
		3986
		3988
		3990
		3991
		3993
		3994
		3995
		3997
		3998
		3999
		4000
		4001
		4002
		4003
		4005
		4238
		4239
		4241
		4243
		4246
		4250
		4252
		4255
		4260
		4262
		4266
		4267
		4268
		4379
		5594
		5599
		5601
		5602
		5604
		5605
		5608
		5609
		5610
		5611
		5614
		6188
		6192
		6193
		6196
		6200
		6202
		6206
		6207
		6208
		6212
		6932
		6934
		6937
		6940
		6943
		7954
		7956
		7958
		7964
		7967
		7969
		8439
		8440
		8441
		8442
		8443
		8444
		8445
		8446
		8447
		8448
		8449
		8450
		8451
		8452
		8453
		8454
		8479
		8480
		8481
		8482
		8483
		8484
		8485
		8487
		8488
		8489
		8490
		8492
		8493
		8494
		8644
		8663
		8700
		8702
		8705
		8707
		8711
		8713
		8716
		8718
		8722
		8724
		8728
		8730
		8731
		8732
		9181
		9182
		9183
		9184
		9186
		9187
		9188
		9189
		9190
		9191
		9192
		9193
		9194
		9195
		9197
		9198
		9201
		9202
		9204
		9205
		9206
		9207
		9208
		9209
		9290
		9291
		9292
		9294
		9297
		9298
		9299
		9302
		9304
		9305
		9307
		9308
		9309
		9310
		9312
		9313
		9314
		9316
		9318
		9319
		9321
		9322
		9323
	}
	local_supplies = 0
}
