state = {
	id = 43
	name = "STATE_43"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9712
		9713
		9714
		9715
		9716
		9717
		9718
		9719
		9720
		9721
		9722
		9723
		9724
		9725
		9726
		9727
		9728
		9729
		9730
		9731
		9732
		9733
		9734
		9735
		9736
		9737
		9738
		9739
		9740
		9741
		9742
		9743
		9744
		9745
		9746
		9747
		9748
		9749
		9750
		9751
		9752
		9753
		9754
		9755
		9756
		9757
		9758
		9759
		9760
		10134
		10137
		10158
		10531
		10532
		10535
		10537
		10538
		10539
		10540
		10542
		10543
		10544
		10545
		10547
		10550
		10551
		10552
		10553
		10554
		10555
		10559
		10560
		10561
		10562
		10563
		10564
		10566
		10570
		10571
		10574
		10577
		10578
		10579
		10580
		11102
		11105
		11107
		11110
		11112
		11113
		11114
		11119
		11120
		12049
		12050
		12051
		12052
		12053
		12054
		12057
		12060
		12061
		12062
		12063
		12067
		12068
		12072
		12073
		12074
		12075
		12117
		12118
		12119
		12120
		12121
		12122
		12123
		12124
		12125
		12126
		12127
		12128
		12129
		12130
		12131
		12350
		12351
		12352
		12353
		12354
		12355
		12356
		12357
		12358
		12359
		12360
		12435
		12436
		12437
		12438
		12439
		12440
		12441
		12442
		12443
		12444
		12445
		12446
		12448
		12449
		12450
		12451
		12452
		12453
		12454
		12455
		12456
		12457
		12458
		12459
		12460
		12461
		12569
		12570
		12571
		12572
		12573
		12575
		12578
		12579
		12580
		12582
		12583
		12959
		12960
		12962
		12964
		12965
		12966
		12970
		12999
		13003
		13004
		13005
		13009
		13010
		13012
		13015
		13022
		13023
		13025
		13026
		13028
		13029
		13079
		13080
		13081
		13083
		13084
		13085
		13087
		13089
		13090
		13092
		13093
		13094
		13095
		13551
		13553
		13555
		13556
		13557
		13560
		13561
		13562
		13564
		13566
		13570
		13571
		13572
		13573
		13574
		13575
		13578
		13579
		14874
		14875
		14876
		14877
		14878
		14879
		14880
		14881
		14882
		14883
		14884
		14885
		14886
		14887
		14888
		14889
		14890
		14891
		14892
		14893
		14894
		14895
		14896
		14897
		14898
		14899
		14900
		14934
		14935
		14936
		14937
		14938
		14939
		14940
		14941
		14942
		14943
		14944
		14945
		14946
		14947
		14948
		14949
		14950
		14951
		14952
		14953
		14954
		14955
		14956
		14957
		14958
		14959
		15012
		15015
		15022
		15026
		15032
		15040
		15552
		15553
		15559
		15560
		15564
		15566
		15568
		15569
		15570
		15572
		15573
		15574
		15575
		15578
		15580
		15581
		15583
		15896
		15897
		15898
		15899
		15900
		15901
		15902
		15903
		15904
		15905
		15906
		15907
		15908
		15909
		15910
		15911
		15912
		15913
		15914
		15915
		15916
		15917
		15918
		15919
		15920
		15921
		15922
		15923
		16007
		16008
		16015
		16022
		16032
		16034
		16035
	}
	local_supplies = 0
}
