state = {
	id = 56
	name = "STATE_56"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9843
		10178
		10183
		10185
		10186
		10187
		10188
		10190
		10191
		10195
		10197
		10198
		10199
		10200
		10204
		10205
		10210
		11165
		11167
		11168
		11169
		11170
		11171
		11172
		11173
		11174
		11176
		11177
		11179
		11180
		11182
		11183
		11185
		11186
		11187
		11524
		11532
		11533
		11535
		11559
		11564
		11565
		11567
		11570
		11572
		11573
		11574
		11575
		11576
		11577
		11578
		11580
		11581
		11582
		11637
		11638
		11639
		11640
		11641
		11642
		11643
		11644
		11645
		11646
		11647
		11648
		11649
		11650
		11651
		11652
		11653
		12087
		12723
		12765
		12766
		12768
		12769
		12770
		12771
		12772
		12773
		12774
		12775
		12776
		12777
		12778
		12779
		12780
		12783
		12785
		12786
		12788
		12790
		12791
		12792
		12793
		12794
		12795
		12798
		12799
		12800
		12801
		12802
		12803
		12804
		12806
		12899
		12900
		12901
		12902
		12903
		12904
		12905
		12906
		12907
		12909
		12911
		12912
		12913
		12914
		12917
		12918
		12919
		12920
		12921
		12922
		12923
		12925
		13683
		13684
		13685
		13686
		13687
		13688
		13689
		13690
		13691
		13692
		13693
		13694
		13695
		13696
		13697
		13698
		13699
		13700
		13701
		13702
		13703
		13705
		13706
		13707
		13708
		13709
		13710
		13711
		13712
		13713
		14029
		14030
		14033
		14034
		14035
		14036
		14100
		14203
		14219
		14226
		14229
		14279
		14280
		14281
		14282
		14283
		14287
		14288
		14289
		14290
		14291
		14292
		14293
		14294
		14295
		14296
		14297
		14298
		14300
		14301
		14302
		14303
		14304
	}
	local_supplies = 0
}
