state = {
	id = 49
	name = "STATE_49"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		9809
		9814
		9815
		9816
		9817
		9818
		9821
		9827
		9833
		9834
		9836
		9840
		9841
		9844
		9850
		9852
		9854
		10285
		10286
		10287
		10288
		10289
		10290
		10291
		10292
		10293
		10294
		10295
		10296
		10297
		10298
		10299
		10300
		10301
		10302
		10303
		10304
		10762
		10769
		10770
		10773
		10780
		10782
		10783
		10905
		10911
		10913
		10919
		11389
		11390
		11391
		11392
		11393
		11394
		11395
		11396
		11397
		11398
		11399
		11400
		11401
		11402
		11403
		11404
		11405
		11406
		11407
		11408
		11410
		11411
		11412
		11413
		11414
		11415
		11416
		11417
		11418
		11419
		11420
		11421
		11422
		11423
		11424
		11425
		11426
		11427
		11428
		11466
		11734
		11735
		11739
		11740
		11742
		11743
		11744
		11745
		11747
		11748
		11750
		11751
		11754
		11755
		11756
		11761
		11767
		11768
		11770
		11771
		11772
		11773
		11776
		11782
		11785
		11790
		11792
		11793
		11794
		11795
		11797
		11798
		11800
		11801
		11804
		11937
		11939
		11941
		11944
		11945
		11946
		11950
		11952
		11953
		11955
		11961
		11962
		11964
		11966
		11968
		11972
		11973
		11974
		11975
		11976
		11977
		11978
		11983
		11984
		11985
		11986
		12729
		12756
		13096
		13097
		13098
		13099
		13100
		13101
		13102
		13103
		13104
		13105
		13106
		13107
		13108
		13109
		13110
		13213
		13222
		13225
		13228
		13963
		13964
		13966
		13968
		13969
		13970
		13971
		13972
		13973
		13974
		13975
		13978
		13979
		13980
		13982
		13983
		13984
		13985
		13986
		13987
		13988
		13989
		13991
		13992
		13994
		13995
		13996
		13997
		13998
		14000
		14001
		14002
		14468
		14901
		14903
		14904
		14905
		14906
		14907
		14908
		14909
		14910
		14911
		14912
		14913
		14915
		14916
		14917
		14918
		14919
		14920
		14921
		14922
		14923
		14924
	}
	local_supplies = 0
}
