state = {
	id = 51
	name = "STATE_51"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3212
		3217
		3218
		3227
		3229
		3234
		3246
		3251
		3258
		3264
		3269
		3271
		3277
		3282
		3283
		3285
		3286
		3296
		3299
		3300
		3302
		3306
		3311
		3322
		3323
		3334
		3343
		3344
		3352
		9929
		9930
		9931
		9932
		9933
		9934
		9936
		9938
		9939
		9942
		9943
		9944
		9946
		9948
		9949
		9950
		9951
		9952
		9953
		9954
		9955
		9956
		10239
		12365
		12368
		12373
		12380
		12389
		12391
		12393
		12398
		12401
		12406
		12409
		12411
		14231
		14232
		14234
		14235
		14237
		14238
		14240
		14241
		14242
		14243
		14246
		14247
		14248
		14249
		14250
		14252
		14253
		14254
		14255
		14256
		14258
		14259
		14260
		14261
		14263
		14264
		14266
		14268
		14269
		14270
		14271
		14272
		14372
		14273
		14275
		14276
		14278
		14354
		14357
		14358
		14362
		14363
		14364
		14365
		14368
		14369
		14370
		14371
		14373
		14376
		14379
		14383
		14386
		14387
		14388
		14391
		14393
		14398
		14399
		14401
		14402
		14403
		14407
		14409
		14410
		14413
		14415
		14421
		14422
		14423
		14424
		14426
		14427
		14429
		14474
		14475
		14476
		14477
		14478
		14479
		14480
		14481
		14482
		14484
		14485
		14486
		14488
		14489
		14490
		14491
		14493
		14495
		14496
		14497
		14498
		14499
		14500
		14501
		14502
		14503
		14504
		14506
		14507
		14508
		14509
		14510
		14511
		14512
		14513
		14514
		14517
		14518
		14519
		14520
		14521
		14522
		14523
		14524
		14525
		14526
		14527
		15504
		15508
		15511
		15513
		15514
		15516
		15517
		15519
		15524
		15525
		15526
		15527
		15528
		15529
		15532
		15536
		15538
		15541
		15545
		15546
		15548
		15551
		15584
		15585
		15586
		15587
		15588
		15589
		15590
		15591
		15592
		15593
		15594
		15595
		15596
		15597
		15598
		15599
		15600
		15601
		15602
		15603
		15604
		15605
		15606
		15607
		15954
		15959
		16074
		16075
		16076
		16077
		16082
		16083
		16086
		16090
		16092
		16094
		16096
		16097
		16101
		16102
		16103
		16104
		16106
		16107
		16111
		16114
		16269
		16270
		16271
		16272
		16273
		16274
		16275
		16276
		16277
		16278
		16279
		16280
		16281
		16282
		16283
		16284
		16285
		16286
		16287
		16288
		16289
		16290
		16291
		16292
		16293
		16294
		16295
		16296
		16761
		16762
		16763
		16764
		16768
		16769
		16770
		16771
		17669
		17671
		17672
		17677
		17678
		17682
		17684
		17686
		17687
		17688
		17689
		18052
		18060
		18062
		18065
		18066
		18068
		18070
		18074
		18082
		18145
		18146
		18147
		18148
		18149
		18150
		18151
		18152
		18153
		18154
		18155
		18156
		18157
		18158
		18159
		18160
		18161
		18162
		18163
		18164
		18165
		18523
		18524
		18526
		18527
		18528
		18529
		18530
		18531
		18532
		18533
		18535
		18536
		18539
		18541
		18542
		18543
		18544
		18546
		18548
		18549
		18550
		18551
		18553
		18554
		18555
		18556
		18557
		18560
		18561
		18706
		19429
		19468
		19472
	}
	local_supplies = 0
}
