state = {
	id = 28
	name = "STATE_28"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4013
		4018
		4019
		4997
		5002
		5003
		5005
		5006
		5008
		5011
		5012
		5015
		5016
		5018
		5021
		5022
		5024
		5025
		5824
		5844
		5851
		6250
		6251
		6252
		6253
		6254
		6255
		6256
		6257
		6258
		6259
		6260
		6261
		6262
		6263
		6264
		6265
		6266
		6268
		6269
		6270
		6271
		6272
		6273
		6274
		6275
		6276
		6277
		6532
		6533
		6534
		6535
		6536
		6539
		6542
		6543
		6544
		6545
		6546
		6550
		6554
		6555
		6557
		6559
		6561
		6564
		8179
		8181
		8182
		8183
		8184
		8185
		8186
		8187
		8189
		8190
		8191
		8192
		8193
		8194
		8195
		8196
		8317
		8319
		8320
		8321
		8322
		8323
		8324
		8325
		8326
		8327
		8328
		8329
		8331
		8332
		8333
		8334
		8335
		8336
		8361
		10406
		14756
		14758
		14760
		14762
		14770
		14773
	}
	local_supplies = 0
}
