state = {
	id = 32
	name = "STATE_32"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4075
		4077
		4078
		4080
		4084
		4085
		4086
		4089
		4090
		4093
		4094
		4097
		4098
		4099
		4100
		4102
		4105
		4106
		4898
		4899
		4900
		4901
		4902
		4904
		4905
		4908
		4909
		4910
		4911
		4914
		4918
		4919
		4921
		4922
		4923
		4924
		6748
		6749
		6750
		6751
		6752
		6753
		6754
		6755
		6756
		6757
		6758
		6759
		6760
		6761
		6762
		6763
		6764
		6765
		6766
		6767
		6768
		6769
		6770
		6771
		6772
		6773
		6774
		6775
		6776
		6777
		6778
		9007
		9008
		9010
		9011
		9012
		9013
		9015
		9016
		9017
		9018
		9020
		9022
		9023
		9024
		9027
		9028
		9030
		9031
		9399
		9415
		9429
		9431
		9474
		9475
		9477
		9486
		9487
		9490
		10685
		10686
		10688
		10689
		10690
		10691
		10694
		10695
		10696
		10697
		10700
		10702
		10703
		10704
		10705
		10706
		10707
		10708
		11612
		11614
		11619
		11624
		11625
		11628
		11629
		11632
		13859
		13860
		13865
		13867
		13876
		13878
		13879
		14631
		14632
		14633
		14634
		14636
		14637
		14638
		14639
		14640
		14641
		14642
		14643
		14644
		14645
		14647
		14648
		14649
		14650
		14652
		14653
		14654
		14655
		14656
		14657
		14659
		14660
		14661
		14662
		14663
		14664
		14665
		14666
		14667
		14668
		14669
		14670
		14671
		14672
		14673
		14674
		14676
		14677
		14678
		14679
		14680
		14681
		14682
		14683
		14685
		14870
	}
	local_supplies = 0
}
