state = {
	id = 37
	name = "STATE_37"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		5693
		5695
		5696
		5697
		5701
		5703
		5704
		5706
		5712
		5713
		5716
		5719
		5721
		5723
		5724
		5725
		5727
		5728
		5729
		5731
		5732
		5734
		5735
		5738
		5741
		5745
		5748
		5750
		5752
		5753
		5754
		5758
		5759
		5760
		6278
		6280
		6281
		6284
		6285
		6286
		6287
		6288
		6290
		6291
		6292
		6294
		6295
		6296
		6297
		6299
		6300
		6301
		6303
		6305
		6306
		6307
		6787
		6798
		6808
		6827
		7044
		7046
		7047
		7048
		7050
		7053
		7056
		7058
		7059
		7060
		7064
		7068
		7577
		7578
		7579
		7580
		7581
		7582
		7583
		7584
		7585
		7586
		7587
		7588
		7589
		7590
		7591
		7592
		7593
		7594
		7595
		7596
		7597
		7598
		7599
		7600
		7601
		7602
		7603
		7604
		7605
		7606
		7607
		7608
		7609
		7610
		7611
		7612
		7613
		7614
		7615
		7616
		7617
		7618
		7619
		7620
		7621
		7622
		7623
		7624
		7625
		7626
		7627
		7628
		7629
		7630
		7631
		7632
		7633
		7634
		7635
		7637
		7638
		7639
		7640
		7641
		7642
		7643
		7644
		7645
		7646
		7647
		7648
		7649
		7650
		7651
		7652
		7653
		7654
		7655
		7656
		7657
		7658
		7659
		7660
		7661
		7662
		7663
		7664
		7665
		7666
		7667
		7668
		7669
		7670
		7671
		7672
		7673
		7674
		7675
		7676
		7677
		7678
		7679
		7680
		7681
		7682
		7683
		7684
		7685
		7686
		7687
		7688
		7689
		7690
		7691
		7692
		7693
		7694
		7695
		7696
		7697
		7698
		7699
		7700
		7701
		7702
		7703
		7704
		7705
		7706
		7707
		7708
		7709
		7710
		7711
		7712
		7713
		7714
		7715
		7716
		7717
		7718
		7719
		7720
		7721
		7722
		7723
		7724
		7725
		7726
		7727
		7728
		7729
		7730
		7731
		7732
		7733
		7734
		7735
		7736
		7737
		7738
		7739
		7740
		7741
		7742
		7743
		7744
		7745
		7746
		7747
		7748
		7749
		7750
		7751
		8462
		8468
		8816
		8817
		8819
		8822
		8825
		8827
		8829
		8831
		8833
		8836
		8837
		8839
		8840
		8841
		8843
		8844
		8845
		8847
		8849
		8850
		8851
		8852
		8855
		8856
		8857
		9761
		9762
		9763
		9764
		9765
		9766
		9767
		9768
		9770
		9771
		9772
		9773
		9774
		9775
		9776
		9778
		9779
		9781
		9783
		9784
		9785
		9786
		9787
		9788
		10662
		10663
		10664
		10666
		10667
		10668
		10670
		10675
		10676
		10677
		10679
		10682
		10684
		11188
		11189
		11190
		11191
		11192
		11193
		11194
		11195
		11196
		11197
		11198
		11199
		11200
		11201
		11202
		11203
		11204
		11205
		11206
		11207
		11208
		11209
		11210
		11211
		11212
		11213
		11214
		11215
		11216
		11217
		11218
		11219
		11220
		11221
		11222
		11223
		11224
		11225
		11226
		11227
		11228
		11229
		11230
		11231
		11232
		11233
		11234
		11723
		11724
		11725
		11726
		11727
		11728
		11729
		11730
		11731
		11732
		11733
		11736
		11737
		11738
		11741
		11746
		11749
		11844
		11845
		11847
		11849
		11853
		11856
		11862
		11863
		11866
		11927
		11928
		11929
		11930
		11931
		11934
		11935
		11936
		12194
		12195
		12196
		12197
		12198
		12199
		12200
		12201
		12202
		12203
		12204
		12205
		12206
		12207
		12208
		12209
		12210
		12465
		12467
		12468
		12470
		12471
		12477
		12478
		12481
		12484
		12485
		12487
		12489
		12490
		12491
		12492
		12493
		12499
		12503
		12504
		12506
		12507
		12508
		12509
		12510
		12511
		12512
		12513
		12514
		12515
		12516
		12517
		12518
		12519
		12520
		12521
		12522
		12523
		12524
		12525
		12688
		12694
		12704
		13499
		13500
		13501
		13502
		13503
		13504
		13505
		13506
		13507
		13508
		13509
		13510
		13511
		13512
		13513
		13514
		13515
		13516
		13517
		13518
		13519
		13520
		13521
		13522
		13523
		13524
		13525
		13526
		13527
		13528
		13529
		13530
		13531
		13532
		13533
		13761
		13765
		13768
		13771
		13772
		13781
		14459
		14462
		14463
		14465
		14471
		14472
	}
	local_supplies = 0
}
