state = {
	id = 3
	name = "STATE_3"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		4165
		4166
		4176
		4181
		5246
		5247
		5248
		5249
		5250
		5251
		5252
		5253
		5254
		5255
		5256
		5257
		5258
		5259
		5260
		5261
		5262
		5263
		5264
		5265
		5266
		5267
		5268
		5269
		5270
		5271
		5272
		5274
		5275
		5276
		5277
		5278
		5279
		5280
		5281
		5282
		5283
		5284
		5285
		5286
		5287
		5288
		5289
		5290
		5291
		5292
		5293
		5294
		6143
		6144
		6145
		6146
		6147
		6148
		6149
		6151
		6153
		6155
		6157
		6158
		6159
		6160
		6162
		6163
		6164
		6166
		6167
		6168
		6169
		6170
		6171
		6172
		6173
		6174
		6175
		6177
		6178
		6179
		6181
		6182
		6183
		6445
		6446
		6447
		6452
		6453
		6456
		6457
		6458
		6460
		6461
		6462
		6463
		6464
		6468
		6470
		6471
		6472
		6474
		6476
		6479
		6483
		6485
		6487
		6489
		6494
		6496
		6497
		6500
		8539
		8552
		8594
		8595
		8598
		8602
		8606
		8608
		8609
		8610
		8614
		8617
		8618
		8619
		8620
	}
	local_supplies = 0
}
