state = {
	id = 5
	name = "STATE_5"
	manpower = 1000
	state_category = rural
	resources = {
		aluminium = 0
		chromium = 0
		oil = 0
		rubber = 0
		steel = 0
		tungsten = 0
	}
	history = {
		owner = IAX
		buildings = {
			infrastructure = 1
			arms_factory = 0
			industrial_complex = 0
		}
		add_core_of = IAX
	}
	provinces = {
		3949
		3956
		3961
		3964
		3974
		3976
		3987
		3984
		3989
		3992
		3996
		4004
		4024
		4025
		4028
		4031
		4032
		4033
		4035
		4037
		4038
		4043
		4044
		4047
		4048
		4049
		4053
		4054
		4057
		4059
		4060
		4061
		4062
		4063
		4064
		4065
		4066
		4067
		4068
		4069
		4071
		4072
		4073
		4074
		9548
		9554
		9555
		9563
		9572
		9576
		9578
		9586
		8624
		8630
		8632
		8636
		8638
		8640
		8641
		8645
		8648
		8654
		8656
		8660
		8662
		8667
		8671
		8672
		8678
		8679
		8954
		8956
		8957
		8960
		8963
		8966
		8967
		8968
		8969
		8972
		8974
		8977
		8980
		8982
		8985
		8986
		8987
		8988
		8989
		8990
		8993
		8994
		8995
		9000
		9002
		9003
		9005
	}
	local_supplies = 0
}
